#
#
# Project script for client
#
#
project(client C CXX)

# Platform specific sources 
set(WINDOWS_SRCS		"${ROOT}/public/haptics/haptic_utils.cpp"
						"${ROOT}/public/tier0/memoverride.cpp")

set(POSIX_SRCS	)
set(SRCS
	"${ROOT}/game/client/hl2/C_Func_Monitor.cpp"
	"geiger.cpp"
	"history_resource.cpp"
	"hud_weapon.cpp"
	"train.cpp"
	#"${ROOT}/game/shared/weapon_parse_default.cpp"
	"${ROOT}/game/shared/achievement_saverestore.cpp"
	"${ROOT}/game/shared/achievement_saverestore.h"
	"${ROOT}/game/shared/achievementmgr.cpp"
	"${ROOT}/game/shared/achievementmgr.h"
	"${ROOT}/game/shared/achievements_and_stats_interface.h"
	"${ROOT}/game/shared/achievements_hlx.cpp"
	"achievement_notification_panel.cpp"
	"achievement_notification_panel.h"
	"${ROOT}/game/shared/activitylist.cpp"
	"alphamaterialproxy.cpp"
	"${ROOT}/game/shared/ammodef.cpp"
	"animatedentitytextureproxy.cpp"
	"animatedoffsettextureproxy.cpp"
	"animatedtextureproxy.cpp"
	"AnimateSpecificTextureProxy.cpp"
	"${ROOT}/game/shared/animation.cpp"
	"${ROOT}/game/shared/base_playeranimstate.cpp"
	"${ROOT}/game/shared/baseachievement.cpp"
	"${ROOT}/game/shared/baseachievement.h"
	"baseanimatedtextureproxy.cpp"
	"baseclientrendertargets.cpp"
	"${ROOT}/game/shared/basecombatcharacter_shared.cpp"
	"${ROOT}/game/shared/basecombatweapon_shared.cpp"
	"${ROOT}/game/shared/baseentity_shared.cpp"
	"${ROOT}/game/shared/basegrenade_shared.cpp"
	"${ROOT}/game/shared/baseparticleentity.cpp"
	"${ROOT}/game/shared/baseplayer_shared.cpp"
	"${ROOT}/game/shared/baseprojectile.cpp"
	"${ROOT}/game/shared/baseprojectile.h"
	"${ROOT}/game/shared/baseviewmodel_shared.cpp"
	"beamdraw.cpp"
	"${ROOT}/game/shared/beam_shared.cpp"
	"${ROOT}/public/bone_accessor.cpp"
	"bone_merge_cache.cpp"
	"c_ai_basehumanoid.cpp"
	"c_ai_basenpc.cpp"
	"c_baseanimating.cpp"
	"c_baseanimatingoverlay.cpp"
	"c_basecombatcharacter.cpp"
	"c_basecombatweapon.cpp"
	"c_basedoor.cpp"
	"c_baseentity.cpp"
	"c_baseflex.cpp"
	"c_baseplayer.cpp"
	"c_baseviewmodel.cpp"
	"c_breakableprop.cpp"
	"c_colorcorrection.cpp"
	"c_colorcorrectionvolume.cpp"
	"c_dynamiclight.cpp"
	"c_entitydissolve.cpp"
	"c_entityparticletrail.cpp"
	"c_env_fog_controller.cpp"
	"c_env_particlescript.cpp"
	"c_env_projectedtexture.cpp"
	"c_env_screenoverlay.cpp"
	"c_env_tonemap_controller.cpp"
	"c_fire_smoke.cpp"
	"c_fish.cpp"
	"c_func_areaportalwindow.cpp"
	"c_func_breakablesurf.cpp"
	"c_func_conveyor.cpp"
	"c_func_dust.cpp"
	"c_func_lod.cpp"
	"c_func_occluder.cpp"
	"c_func_reflective_glass.cpp"
	"c_func_rotating.cpp"
	"c_func_smokevolume.cpp"
	"c_func_tracktrain.cpp"
	"c_gib.cpp"
	"c_hairball.cpp"
	"c_info_overlay_accessor.cpp"
	"c_lightglow.cpp"
	"C_MaterialModifyControl.cpp"
	"c_particle_system.cpp"
	"c_physbox.cpp"
	"c_physicsprop.cpp"
	"c_physmagnet.cpp"
	"c_pixel_visibility.cpp"
	"c_plasma.cpp"
	"c_playerresource.cpp"
	"c_point_camera.cpp"
	"c_point_commentary_node.cpp"
	"c_props.cpp"
	"c_props.h"
	"c_ragdoll_manager.cpp"
	"c_rope.cpp"
	"c_rumble.cpp"
	"c_sceneentity.cpp"
	"c_shadowcontrol.cpp"
	"c_slideshow_display.cpp"
	"c_slideshow_display.h"
	"c_soundscape.cpp"
	"c_spotlight_end.cpp"
	"c_sprite.cpp"
	"c_sprite_perfmonitor.cpp"
	"c_sun.cpp"
	"c_team.cpp"
	"c_tesla.cpp"
	"c_test_proxytoggle.cpp"
	"c_user_message_register.cpp"
	"c_vehicle_choreo_generic.cpp"
	"c_vehicle_jeep.cpp"
	"c_vguiscreen.cpp"
	"${ROOT}/game/client/hl2/c_waterbullet.cpp"
	"${ROOT}/game/client/hl2/hud_autoaim.cpp"
	"C_WaterLODControl.cpp"
	"c_world.cpp"
	"${ROOT}/game/shared/cam_thirdperson.cpp"
	"${ROOT}/game/shared/cam_thirdperson.h"
	"camomaterialproxy.cpp"
	"cdll_client_int.cpp"
	"cdll_bounded_cvars.cpp"
	"cdll_bounded_cvars.h"
	"cdll_util.cpp"
